AGE,SEX,EDUCATN STATUS,HH/SIZE,F/EXP,F/SIZE,EXT TRAINING,INCOME,ADOPTION STATUS
32,MALE,6,5,4,3,0,30000,1
32,FEMALE,12,4,5,4,1,31000,1
55,MALE,0,5,7,5,0,29000,1
56,FEMALE,12,6,8,3,0,26000,1
26,MALE,12,5,4,5,3,23000,0
57,FEMALE,12,7,7,4,2,30000,1
25,FEMALE,16,3,3,5,0,26000,1
28,FEMALE,12,3,3,3,2,15000,1
30,MALE,16,3,4,9,0,40000,1
28,FEMALE,6,2,3,6,1,38000,1
34,MALE,16,4,4,9,0,20000,1
58,FEMALE,0,7,10,5,2,26000,1
35,MALE,16,4,5,4,0,10000,1
35,FEMALE,12,3,6,5,2,18000,1
56,FEMALE,16,10,11,4,1,13000,1
30,MALE,12,3,4,4,0,35000,1
35,MALE,16,4,4,8,3,50000,1
38,FEMALE,12,3,5,5,0,15000,0
54,FEMALE,16,8,11,5,0,30000,1
24,FEMALE,0,2,4,5,1,14000,1
56,MALE,16,4,8,4,0,70000,1
21,FEMALE,12,4,4,4,2,18000,1
34,FEMALE,16,5,4,2,0,43000,0
35,FEMALE,12,4,4,4,0,30000,1
56,FEMALE,6,5,9,2,1,50000,1
56,FEMALE,16,5,12,4,2,26000,1
27,MALE,12,4,4,4,2,50000,0
35,MALE,0,3,4,4,0,28000,1
25,FEMALE,16,3,2,5,1,31000,0
56,FEMALE,12,5,8,4,0,30000,1
21,MALE,12,4,2,9,0,50000,1
58,MALE,12,5,12,5,0,20000,1
28,FEMALE,12,5,2,5,1,27000,1
57,MALE,16,5,13,2,0,15000,1
25,MALE,16,2,2,4,2,26000,1
35,MALE,12,4,3,5,0,15000,0
33,FEMALE,0,4,4,6,0,27000,1
34,MALE,12,5,4,4,3,35000,1
25,MALE,6,3,3,5,1,26000,1
33,FEMALE,16,6,4,4,0,40000,1
34,MALE,16,3,3,5,0,20000,0
57,FEMALE,12,7,11,5,2,12000,1
36,MALE,16,6,4,4,0,70000,0
32,MALE,12,5,4,2,1,10000,1
56,FEMALE,16,8,13,4,0,35000,1
33,MALE,16,5,4,5,0,13000,0
45,MALE,12,2,7,4,3,100000,0
29,FEMALE,12,5,3,4,0,80000,1
29,MALE,16,5,3,4,0,65000,1
56,MALE,16,5,9,2,1,25000,1
21,FEMALE,12,5,3,6,0,32000,1
30,MALE,12,2,3,4,0,20000,1
56,MALE,6,5,13,5,2,23000,0
34,FEMALE,0,5,3,9,0,23000,1
57,MALE,16,3,9,4,1,35000,1
35,MALE,12,3,4,4,1,40000,0
35,FEMALE,12,5,5,5,0,23000,1
58,MALE,16,5,10,3,2,150000,1
32,MALE,12,5,4,5,0,70000,1
57,FEMALE,16,5,14,4,0,100000,1
32,MALE,12,5,4,5,1,23000,1
58,MALE,16,5,8,3,1,30000,1
34,FEMALE,12,5,4,9,0,50000,1
56,MALE,16,9,9,6,3,24000,1
35,MALE,12,4,4,9,0,25000,1
56,MALE,16,5,12,5,0,15000,1
35,MALE,12,5,3,4,0,23000,1
56,FEMALE,12,8,11,5,1,22000,0
34,MALE,12,4,4,4,1,10000,1
35,MALE,12,4,4,4,0,23000,1
58,MALE,12,10,12,8,0,25000,1
32,MALE,12,3,4,4,3,20000,1
31,FEMALE,12,3,4,4,0,45000,1
32,MALE,12,3,5,5,0,21000,1
34,MALE,12,3,4,4,1,24000,1
28,MALE,12,3,3,9,0,15000,1
35,FEMALE,12,3,4,5,0,15000,1
34,MALE,12,3,3,5,1,28000,1
35,MALE,12,3,4,2,0,20000,1
32,MALE,12,3,3,4,2,24000,1
31,FEMALE,12,4,3,5,3,15000,0
28,MALE,12,3,2,6,0,36000,1
29,FEMALE,12,4,2,4,1,50000,1
27,MALE,12,2,2,5,0,28000,1
30,FEMALE,12,3,4,4,0,10000,1
35,FEMALE,12,3,4,5,2,31000,1
34,MALE,12,3,3,5,0,85000,1
32,MALE,12,3,3,4,1,28000,1
35,MALE,12,3,4,2,0,22000,1
34,FEMALE,12,5,3,4,0,55000,1
31,MALE,0,4,3,5,3,27000,0
34,MALE,16,3,4,2,0,20000,1
32,MALE,12,4,3,6,1,29000,1
30,FEMALE,12,4,2,4,0,20000,1
32,MALE,16,3,2,5,0,27000,0
34,MALE,12,4,2,9,2,150000,1
35,FEMALE,16,5,3,4,0,25000,1
34,MALE,16,4,3,4,1,20000,1
32,MALE,12,3,2,5,0,31000,1
34,FEMALE,12,4,3,3,0,580000,1
32,MALE,16,4,3,3,0,14000,0
32,FEMALE,12,3,4,4,0,55000,1
35,MALE,12,3,4,5,1,45000,1
31,MALE,16,4,4,3,0,23000,1
37,FEMALE,12,5,4,5,0,25000,1
46,MALE,12,6,7,4,3,20000,0
40,MALE,16,5,5,5,0,45000,1
36,FEMALE,16,5,5,3,1,50000,1
46,FEMALE,12,6,7,9,0,150000,1
43,MALE,12,4,6,6,0,85000,0
38,FEMALE,6,4,3,9,0,56000,1
54,MALE,16,6,9,5,0,70000,1
40,MALE,12,4,5,4,0,29000,1
44,FEMALE,12,6,5,5,1,26000,1
23,MALE,16,3,2,4,0,23000,1
43,MALE,12,4,5,4,1,30000,0
54,FEMALE,16,8,8,8,1,26000,1
45,MALE,12,7,6,5,1,35000,1
38,MALE,16,5,4,5,0,40000,1
55,FEMALE,12,9,9,5,0,38000,1
36,MALE,0,5,4,3,2,30000,1
55,MALE,12,9,8,3,0,31000,0
41,FEMALE,16,7,6,4,1,29000,1
52,MALE,12,5,9,5,0,26000,1
44,MALE,16,5,7,3,2,23000,1
50,FEMALE,12,8,10,5,0,30000,1
51,MALE,6,8,11,4,0,26000,1
37,FEMALE,12,5,3,5,1,15000,1
